City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Palmer,US,42.1584,-72.3287,21.76,42,0,5.75,clear sky
1,Aloleng,PH,16.1307,119.7824,76.53,78,3,5.99,clear sky
2,Lithgow,AU,-33.4833,150.15,55.71,91,64,6.49,broken clouds
3,Fresnillo,MX,23.1667,-102.8833,56.75,35,95,17.85,overcast clouds
4,Krasnoselkup,RU,65.7,82.4667,2.7,98,76,10.45,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,78.44,74,100,8.84,overcast clouds
6,Hilo,US,19.7297,-155.09,78.8,72,0,8.05,clear sky
7,Albany,US,42.6001,-73.9662,17.58,48,6,5.7,clear sky
8,Jamestown,US,42.097,-79.2353,20.52,29,0,5.75,clear sky
9,Grindavik,IS,63.8424,-22.4338,41.47,87,75,44.87,light intensity drizzle rain
10,Port Alfred,ZA,-33.5906,26.891,74.91,88,15,13.65,few clouds
11,Busselton,AU,-33.65,115.3333,73.04,44,54,10.25,broken clouds
12,Tucurui,BR,-3.7661,-49.6725,80.78,85,40,3.22,scattered clouds
13,Chara,RU,56.9064,118.2631,-9.27,85,77,0.51,broken clouds
14,Saldanha,ZA,-33.0117,17.9442,69.55,71,0,9.08,clear sky
15,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,62,17.36,light rain
16,Bandarbeyla,SO,9.4942,50.8122,76.37,74,99,21.05,overcast clouds
17,Bredasdorp,ZA,-34.5322,20.0403,72.28,83,68,14.97,broken clouds
18,Cherskiy,RU,68.75,161.3,-49.18,100,80,4.07,broken clouds
19,Provideniya,RU,64.3833,-173.3,4.23,96,100,15.17,light snow
20,Prieska,ZA,-29.6641,22.7474,77.16,47,88,14.54,overcast clouds
21,Sabang,ID,5.8933,95.3214,81.18,71,38,3.98,scattered clouds
22,Nikolskoye,RU,59.7035,30.7861,27.39,97,94,5.82,overcast clouds
23,Vila Velha,BR,-20.3297,-40.2925,82.44,81,20,9.22,few clouds
24,Olafsvik,IS,64.8945,-23.7142,39.24,97,92,48.3,heavy intensity rain
25,Cape Town,ZA,-33.9258,18.4232,75.11,64,0,1.01,clear sky
26,Udachnyy,RU,66.4167,112.4,-11.54,99,100,4.41,overcast clouds
27,Bethel,US,41.3712,-73.414,23.05,51,0,5.75,clear sky
28,Montrose,US,38.4166,-108.2673,26.37,93,100,3.31,snow
29,Punta Arenas,CL,-53.15,-70.9167,68.11,34,75,25.32,broken clouds
30,Kodiak,US,57.79,-152.4072,44.11,76,100,28.77,light rain
31,Ushuaia,AR,-54.8,-68.3,65.82,51,75,11.5,broken clouds
32,Kaitangata,NZ,-46.2817,169.8464,61.93,60,14,9.55,few clouds
33,Butaritari,KI,3.0707,172.7902,81.16,70,99,13.18,overcast clouds
34,Rio Gallegos,AR,-51.6226,-69.2181,67.69,49,39,11.01,scattered clouds
35,Severo-Kurilsk,RU,50.6789,156.125,28.49,82,97,8.77,overcast clouds
36,Chapais,CA,49.7834,-74.8492,1.62,88,74,9.06,broken clouds
37,Bengkulu,ID,-3.8004,102.2655,74.5,90,100,4.81,moderate rain
38,Te Anau,NZ,-45.4167,167.7167,60.94,67,24,0.49,few clouds
39,Mataura,NZ,-46.1927,168.8643,56.48,72,92,6.58,overcast clouds
40,Hermanus,ZA,-34.4187,19.2345,72.81,84,3,16.06,clear sky
41,Atuona,PF,-9.8,-139.0333,78.93,75,16,24.25,few clouds
42,Yulara,AU,-25.2406,130.9889,73.24,94,0,6.91,clear sky
43,North Bend,US,43.4065,-124.2243,54.25,90,0,11.5,clear sky
44,Notodden,NO,59.5594,9.2585,30.76,87,76,1.77,broken clouds
45,Catamarca,AR,-28.4696,-65.7852,96.04,44,68,10.0,broken clouds
46,Yellowknife,CA,62.456,-114.3525,-19.71,67,15,1.99,few clouds
47,Ilulissat,GL,69.2167,-51.1,8.62,72,100,19.57,light snow
48,Puerto Ayora,EC,-0.7393,-90.3518,82.36,79,45,8.16,scattered clouds
49,Carnarvon,AU,-24.8667,113.6333,78.87,61,55,11.5,broken clouds
50,Vaini,TO,-21.2,-175.2,80.87,71,66,15.19,broken clouds
51,Avarua,CK,-21.2078,-159.775,78.85,94,100,18.41,overcast clouds
52,Yar-Sale,RU,66.8333,70.8333,4.44,96,84,12.35,broken clouds
53,Port Elizabeth,ZA,-33.918,25.5701,77.09,85,61,7.54,broken clouds
54,Tautira,PF,-17.7333,-149.15,82.0,76,100,8.52,light rain
55,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,0,14.97,clear sky
56,Tambovka,RU,50.0969,128.0489,-18.29,100,40,0.56,scattered clouds
57,Nanortalik,GL,60.1432,-45.2371,15.71,67,65,6.76,broken clouds
58,Cayenne,GF,4.9333,-52.3333,77.04,91,0,4.0,clear sky
59,Esperance,AU,-33.8667,121.9,66.04,82,95,7.09,overcast clouds
60,Norman Wells,CA,65.282,-126.8329,-19.97,95,87,6.06,overcast clouds
61,Bambous Virieux,MU,-20.3428,57.7575,82.65,89,40,18.41,light rain
62,Ossora,RU,59.2353,163.0719,-6.21,100,99,3.76,overcast clouds
63,Constitucion,CL,-35.3333,-72.4167,64.74,60,0,11.14,clear sky
64,Canela,BR,-29.3656,-50.8156,81.25,62,98,3.62,moderate rain
65,Korla,CN,41.7597,86.1469,25.7,59,0,2.33,clear sky
66,Katsuura,JP,35.1333,140.3,37.51,45,0,5.3,clear sky
67,Hithadhoo,MV,-0.6,73.0833,80.71,75,94,13.91,overcast clouds
68,Mahebourg,MU,-20.4081,57.7,82.69,89,40,18.41,scattered clouds
69,Sitka,US,57.0531,-135.33,48.09,81,100,13.8,heavy intensity rain
70,Verkhnevilyuysk,RU,63.4453,120.3167,-5.01,99,84,4.74,broken clouds
71,Camacha,PT,33.0833,-16.3333,62.53,82,40,24.16,scattered clouds
72,Leningradskiy,RU,69.3833,178.4167,-29.16,87,4,1.68,clear sky
73,Mareeba,AU,-17.0,145.4333,73.44,92,100,2.21,overcast clouds
74,Barrow,US,71.2906,-156.7887,-20.18,69,20,11.5,haze
75,Portland,US,45.5234,-122.6762,48.51,87,100,1.01,overcast clouds
76,Touros,BR,-5.1989,-35.4608,81.5,68,7,11.77,clear sky
77,El Rosario,MX,24.2556,-107.1828,77.2,32,0,10.92,clear sky
78,Adrar,MR,20.5022,-10.0711,70.2,22,92,11.59,overcast clouds
79,Teya,RU,60.3778,92.6267,-2.94,100,100,2.48,overcast clouds
80,Natal,BR,-5.795,-35.2094,81.25,78,20,10.36,few clouds
81,Oktyabrskoye,RU,43.0645,44.7417,15.94,93,2,6.71,clear sky
82,Tuktoyaktuk,CA,69.4541,-133.0374,-30.8,98,12,6.76,few clouds
83,Genhe,CN,50.7833,121.5167,0.16,97,100,1.21,overcast clouds
84,Takoradi,GH,4.8845,-1.7554,79.97,73,9,6.46,clear sky
85,Lagoa,PT,39.05,-27.9833,59.86,77,1,21.63,clear sky
86,San Quintin,MX,30.4833,-115.95,65.34,46,0,11.95,clear sky
87,Alofi,NU,-19.0595,-169.9187,81.37,74,71,17.34,broken clouds
88,Macau,MO,22.2006,113.5461,66.7,88,40,5.75,scattered clouds
89,Kamaishi,JP,39.2667,141.8833,28.92,68,15,4.76,few clouds
90,Jacareacanga,BR,-6.2222,-57.7528,82.58,75,98,1.86,overcast clouds
91,Padang,ID,-0.9492,100.3543,76.55,87,99,4.56,overcast clouds
92,Kruisfontein,ZA,-34.0033,24.7314,74.88,92,11,3.15,few clouds
93,Yenagoa,NG,4.9247,6.2642,79.47,74,95,3.91,overcast clouds
94,Lorengau,PG,-2.0226,147.2712,80.62,83,96,6.31,overcast clouds
95,Chengde,CN,40.9725,117.9361,20.64,94,100,0.72,light snow
96,Harqalah,TN,36.0303,10.509,55.26,81,0,1.14,clear sky
97,Newburyport,US,42.8126,-70.8773,22.08,42,20,5.01,few clouds
98,Georgetown,MY,5.4112,100.3354,79.9,85,20,0.0,few clouds
99,Khatanga,RU,71.9667,102.5,15.85,93,100,17.92,light snow
100,Dikson,RU,73.5069,80.5464,13.95,95,100,9.86,overcast clouds
101,Kapaa,US,22.0752,-159.319,80.47,68,0,3.0,clear sky
102,Vrises,GR,35.492,23.8899,50.76,84,98,9.75,overcast clouds
103,Khvoynaya,RU,58.9,34.5333,19.09,96,100,7.11,snow
104,Nanhai,CN,30.1282,111.7784,36.05,83,100,7.85,moderate rain
105,Lianran,CN,24.9227,102.485,39.29,97,5,2.66,clear sky
106,Vanimo,PG,-2.6741,141.3028,76.95,92,100,5.39,moderate rain
107,Corowa,AU,-36.0333,146.3833,68.58,54,0,9.35,clear sky
108,Ocos,GT,14.5094,-92.1933,90.73,62,0,9.24,clear sky
109,Uyuni,BO,-20.4597,-66.825,61.41,39,61,2.91,broken clouds
110,Durusu,TR,41.3053,28.6767,36.84,88,100,15.01,light rain
111,Chuy,UY,-33.6971,-53.4616,80.04,79,75,17.18,broken clouds
112,Poso,ID,-1.3959,120.7524,75.43,86,91,2.8,overcast clouds
113,Hobyo,SO,5.3505,48.5268,79.03,62,83,20.67,broken clouds
114,Kavaratti,IN,10.5669,72.642,79.7,71,89,12.82,overcast clouds
115,Ribeira Grande,PT,38.5167,-28.7,61.2,77,20,11.5,few clouds
116,Jalu,LY,29.0331,21.5482,52.52,47,8,3.2,clear sky
117,Moron,AR,-34.6534,-58.6198,82.09,70,49,8.01,light rain
118,Laredo,US,27.5064,-99.5075,50.85,26,100,5.75,overcast clouds
119,Tuatapere,NZ,-46.1333,167.6833,56.82,71,46,5.23,scattered clouds
120,Torbay,CA,47.6666,-52.7314,26.76,89,100,11.5,light snow
121,Khartoum,SD,15.5518,32.5324,69.03,31,5,3.0,clear sky
122,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,100,3.44,light snow
123,Mahibadhoo,MV,3.7833,72.9667,80.51,71,97,7.9,overcast clouds
124,High Rock,BS,26.6208,-78.2833,78.82,74,68,9.69,broken clouds
125,Gunjur,GM,13.2019,-16.7339,75.27,64,100,5.75,overcast clouds
126,Mangochi,MW,-14.4782,35.2645,70.03,81,23,4.32,few clouds
127,Orchard Homes,US,46.8633,-114.0484,40.59,65,100,8.01,overcast clouds
128,Tevaitoa,PF,-16.7833,-151.5,80.42,76,100,14.09,moderate rain
129,Qaqortoq,GL,60.7167,-46.0333,10.9,74,85,11.88,overcast clouds
130,Arlit,NE,18.7369,7.3853,62.71,16,0,9.04,clear sky
131,Port Macquarie,AU,-31.4333,152.9167,67.89,76,94,9.17,overcast clouds
132,Tumbagaan,PH,5.3656,120.3139,76.42,84,100,1.59,overcast clouds
133,Sturgis,US,41.7992,-85.4192,24.64,46,0,4.61,clear sky
134,Aasiaat,GL,68.7098,-52.8699,8.1,95,100,9.73,light snow
135,San Patricio,US,28.017,-97.5169,53.69,35,79,9.46,broken clouds
136,Solnechnyy,RU,50.7214,136.6319,-13.7,98,26,3.31,scattered clouds
137,El Alto,PE,-4.2714,-81.2147,78.46,69,59,17.76,broken clouds
138,Bluff,NZ,-46.6,168.3333,56.8,75,99,17.6,overcast clouds
139,Hobart,AU,-42.8794,147.3294,67.12,85,20,1.01,few clouds
140,Qaanaaq,GL,77.484,-69.3632,-3.51,98,100,2.08,overcast clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,80.1,89,100,1.99,moderate rain
142,Xai-Xai,MZ,-25.0519,33.6442,73.04,81,93,10.71,light rain
143,Sao Filipe,CV,14.8961,-24.4956,73.22,78,94,6.76,overcast clouds
144,Kavieng,PG,-2.5744,150.7967,82.78,74,100,4.16,overcast clouds
145,Rio Grande,BR,-32.035,-52.0986,86.11,80,16,18.45,few clouds
146,Tasiilaq,GL,65.6145,-37.6368,15.96,62,82,8.41,broken clouds
147,Farafenni,GM,13.5667,-15.6,84.58,15,100,7.2,overcast clouds
148,Noyabrsk,RU,63.1994,75.4507,9.99,95,96,10.65,overcast clouds
149,Kutum,SD,14.2,24.6667,57.52,20,50,7.14,scattered clouds
150,Baruun-Urt,MN,46.6806,113.2792,-6.0,93,6,3.96,clear sky
151,Jibuti,DJ,11.5,42.5,74.62,75,15,10.36,few clouds
152,Epe,NG,6.5841,3.9834,76.01,77,31,3.91,scattered clouds
153,Bambanglipuro,ID,-7.95,110.2833,75.56,90,95,5.86,overcast clouds
154,Labuhan,ID,-6.8844,112.2051,76.71,89,97,7.14,overcast clouds
155,Pacific Grove,US,36.6177,-121.9166,70.61,48,64,1.01,broken clouds
156,Kahului,US,20.8947,-156.47,81.66,71,40,12.66,scattered clouds
157,Volokonovka,RU,50.4827,37.8563,19.85,95,96,12.21,snow
158,Guerrero Negro,MX,27.9769,-114.0611,69.24,32,0,12.28,clear sky
159,Kokopo,PG,-4.352,152.2633,77.13,80,99,3.8,overcast clouds
160,Lebu,CL,-37.6167,-73.65,62.24,63,0,8.19,clear sky
161,Kudowa-Zdroj,PL,50.443,16.244,28.24,92,80,4.23,broken clouds
162,Hasaki,JP,35.7333,140.8333,28.8,45,1,8.77,clear sky
163,Ostrovnoy,RU,68.0531,39.5131,25.27,70,100,12.77,overcast clouds
164,New Norfolk,AU,-42.7826,147.0587,66.76,67,0,2.8,clear sky
165,Chokurdakh,RU,70.6333,147.9167,-40.54,100,95,5.23,overcast clouds
166,Finschhafen,PG,-6.6024,147.8681,78.22,86,100,1.05,moderate rain
167,Tabas,IR,33.5959,56.9244,36.21,43,0,0.69,clear sky
168,Akdepe,TM,42.0551,59.3788,19.4,89,8,9.57,clear sky
169,Lar,IN,26.2039,83.9717,55.17,65,4,4.16,clear sky
170,Saskylakh,RU,71.9167,114.0833,4.42,94,100,7.74,overcast clouds
171,Tiznit,MA,29.5833,-9.5,63.59,22,100,9.01,overcast clouds
172,Upernavik,GL,72.7868,-56.1549,-2.27,91,100,2.91,overcast clouds
173,Vallenar,CL,-28.5708,-70.7581,84.54,31,0,9.26,clear sky
174,Ilo,PE,-17.6394,-71.3375,72.97,80,40,5.61,scattered clouds
175,Clyde River,CA,70.4692,-68.5914,-10.97,70,75,4.61,broken clouds
176,Abu Samrah,SY,35.3029,37.1841,44.64,56,100,4.43,overcast clouds
177,Pevek,RU,69.7008,170.3133,-36.29,99,47,4.59,scattered clouds
178,Delmas,HT,18.5447,-72.3028,83.12,61,20,11.5,few clouds
179,Ghanzi,BW,-21.5667,21.7833,75.83,33,55,7.99,broken clouds
180,Castro,BR,-24.7911,-50.0119,73.9,78,41,3.76,scattered clouds
181,Kagoro,NG,9.6,8.3833,68.23,26,97,6.46,overcast clouds
182,Igarka,RU,67.4667,86.5833,10.31,95,99,14.61,overcast clouds
183,Abha,SA,18.2164,42.5053,52.05,82,0,6.91,clear sky
184,Port Lincoln,AU,-34.7333,135.8667,68.65,97,100,20.02,light rain
185,Sampit,ID,-2.5333,112.95,72.75,97,100,1.1,overcast clouds
186,Broome,US,42.2506,-75.833,17.6,51,0,5.99,clear sky
187,Sistranda,NO,63.7256,8.834,37.9,91,100,25.79,overcast clouds
188,Kilimatinde,TZ,-5.85,34.95,65.37,94,99,3.69,light rain
189,Tura,IN,25.5198,90.2201,53.58,82,10,2.71,clear sky
190,Husavik,IS,66.0449,-17.3389,39.11,63,7,23.8,clear sky
191,Komsomolskiy,UZ,40.4272,71.7189,35.02,74,100,9.22,overcast clouds
192,Vardo,NO,70.3705,31.1107,20.95,79,20,17.27,few clouds
193,East London,ZA,-33.0153,27.9116,74.59,84,7,11.61,clear sky
194,Ballina,AU,-28.8667,153.5667,68.18,97,48,13.11,scattered clouds
195,Lazaro Cardenas,MX,17.9583,-102.2,81.63,62,98,6.87,overcast clouds
196,Bocanda,CI,7.0626,-4.4995,76.53,17,13,3.69,few clouds
197,Irbeyskoye,RU,55.6428,95.4522,-9.38,100,100,0.2,overcast clouds
198,Wajima,JP,37.4,136.9,35.44,69,99,6.53,overcast clouds
199,Pisco,PE,-13.7,-76.2167,77.05,65,0,23.02,clear sky
200,Lulea,SE,65.5842,22.1547,12.27,85,0,4.61,clear sky
201,Caravelas,BR,-17.7125,-39.2481,79.05,78,25,8.63,scattered clouds
202,Murray Bridge,AU,-35.1167,139.2667,79.12,28,100,14.29,overcast clouds
203,Gouyave,GD,12.1646,-61.7296,78.28,71,10,19.55,clear sky
204,Bermejo,AR,-32.8833,-68.8,87.71,45,40,10.36,scattered clouds
205,Along,IN,28.1667,94.7667,48.2,96,58,1.52,broken clouds
206,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,40,2.3,scattered clouds
207,Arman,RU,59.7,150.1667,-5.31,82,98,5.35,overcast clouds
208,Nuevo Progreso,MX,23.1667,-97.95,51.6,64,100,5.99,overcast clouds
209,Ponta Do Sol,PT,32.6667,-17.1,66.7,65,100,13.89,overcast clouds
210,Coihaique,CL,-45.5752,-72.0662,62.55,51,75,6.91,broken clouds
211,Ust-Kuyga,RU,70.0167,135.6,-31.56,95,96,7.99,overcast clouds
212,Kharabali,RU,47.4196,47.2568,23.95,87,99,10.98,overcast clouds
213,Karpathos,GR,35.507,27.2132,58.96,72,100,19.57,overcast clouds
214,Birao,CF,10.2849,22.7882,67.95,19,7,6.31,clear sky
215,Faya,SA,18.3851,42.4509,52.32,82,48,4.14,scattered clouds
216,Banda Aceh,ID,5.5577,95.3222,78.01,81,82,2.44,broken clouds
217,Jasper,US,37.2001,-94.3502,32.88,28,20,1.99,few clouds
218,Fairbanks,US,64.8378,-147.7164,15.8,78,75,10.36,broken clouds
219,Arys,KZ,42.4252,68.795,35.82,69,99,6.87,overcast clouds
220,Tiksi,RU,71.6872,128.8694,-5.04,88,100,9.26,overcast clouds
221,Aksu,CN,41.1231,80.2644,23.14,68,0,1.45,clear sky
222,Ferkessedougou,CI,9.6,-5.2,75.16,14,8,5.75,clear sky
223,Tam Ky,VN,15.5667,108.4833,71.58,90,14,3.36,few clouds
224,Fonte Boa,BR,-2.4959,-66.2662,80.89,92,100,1.52,overcast clouds
225,Saint-Francois,FR,46.4154,3.9054,31.68,77,0,6.91,clear sky
226,Villazon,BO,-22.0866,-65.5942,63.32,43,89,21.83,overcast clouds
227,Saint Anthony,US,45.0205,-93.218,17.62,52,0,8.01,clear sky
228,Azua,DO,18.4532,-70.7349,81.39,54,0,11.72,clear sky
229,Port Moresby,PG,-9.4431,147.1797,76.48,85,100,2.68,overcast clouds
230,La Rioja,ES,42.25,-2.5,29.32,78,98,5.14,overcast clouds
231,Ishigaki,JP,24.3448,124.1572,68.65,72,100,20.78,overcast clouds
232,Dwarka,IN,22.2394,68.9678,72.27,84,30,20.78,scattered clouds
233,Piopio,NZ,-38.4667,175.0167,68.36,57,6,2.82,clear sky
234,Muyezerskiy,RU,63.9333,31.65,22.01,94,99,10.69,overcast clouds
235,Dukat,RU,62.55,155.55,-27.44,87,3,5.84,clear sky
236,Foam Lake,CA,51.65,-103.5343,1.74,89,100,19.66,overcast clouds
237,Meadow Lake,US,34.8014,-106.5436,56.17,29,5,7.99,clear sky
238,Yakeshi,CN,49.2833,120.7333,-1.55,99,99,1.21,overcast clouds
239,Sinnamary,GF,5.3833,-52.95,76.96,89,90,10.38,overcast clouds
240,Magadan,RU,59.5667,150.8,-3.06,74,100,4.21,overcast clouds
241,Cidreira,BR,-30.1811,-50.2056,78.8,84,0,19.17,clear sky
242,Siverskiy,RU,59.3544,30.0783,25.68,93,99,7.63,overcast clouds
243,Rio Tercero,AR,-32.173,-64.1141,94.44,36,36,13.22,scattered clouds
244,Peabiru,BR,-23.9128,-52.3431,82.4,52,95,3.04,overcast clouds
245,Port Blair,IN,11.6667,92.75,71.64,94,20,2.3,mist
246,Parnamirim,BR,-5.9156,-35.2628,80.94,67,26,10.92,scattered clouds
247,Portel,BR,-1.9356,-50.8211,83.19,69,89,2.53,overcast clouds
248,Deputatskiy,RU,69.3,139.9,-23.67,80,73,3.36,broken clouds
249,Cascais,PT,38.6979,-9.4215,54.46,55,0,7.0,clear sky
250,Dongsheng,CN,39.8161,109.9776,21.76,92,98,5.28,overcast clouds
251,Hambantota,LK,6.1241,81.1185,73.69,80,79,3.36,broken clouds
252,Ko Samui,TH,9.5357,99.9357,79.92,76,93,12.37,overcast clouds
253,Victoria,HK,22.2855,114.1577,66.94,91,100,5.01,overcast clouds
254,Zhanaozen,KZ,43.3,52.8,21.6,89,6,4.76,clear sky
255,Paraibano,BR,-6.4331,-43.9836,78.85,76,89,2.8,overcast clouds
256,Gao,ML,16.6362,1.637,62.42,17,1,11.68,clear sky
257,Carutapera,BR,-1.195,-46.02,79.92,79,37,8.25,scattered clouds
258,Luyang,CN,27.6239,110.0989,43.86,96,100,4.63,overcast clouds
259,Luderitz,NA,-26.6481,15.1594,77.63,63,82,4.5,broken clouds
260,Newport,GB,51.5877,-2.9984,43.86,77,9,5.3,clear sky
261,Hovd,MN,48.0056,91.6419,5.29,94,98,4.36,overcast clouds
262,Opunake,NZ,-39.4556,173.8583,66.34,63,0,6.87,clear sky
263,Astara,AZ,38.5,48.6667,25.75,60,1,8.97,clear sky
264,Richards Bay,ZA,-28.783,32.0377,73.83,66,90,3.44,overcast clouds
265,Tubmanburg,LR,6.8708,-10.8172,72.37,85,2,2.06,clear sky
266,Constantine,DZ,36.365,6.6147,40.41,81,20,2.3,few clouds
267,Fare,PF,-16.7,-151.0167,80.28,75,100,14.29,moderate rain
268,Loikaw,MM,19.6742,97.2094,51.39,75,86,2.82,overcast clouds
269,Chern,RU,53.4523,36.9145,24.31,95,100,14.94,snow
270,Mount Gambier,AU,-37.8333,140.7667,69.48,39,94,6.58,overcast clouds
271,Stillwater,US,36.1156,-97.0584,41.83,26,0,5.75,clear sky
272,Matagami,CA,49.7502,-77.6328,8.71,72,40,11.5,scattered clouds
273,Sioux Lookout,CA,50.1001,-91.917,12.58,73,100,13.8,overcast clouds
274,Ust-Tsilma,RU,65.441,52.1498,16.77,94,100,6.6,overcast clouds
275,Thyboron,DK,56.6985,8.2124,44.19,89,100,18.23,overcast clouds
276,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,76,83,14.18,broken clouds
277,Sonthofen,DE,47.5167,10.2833,28.45,85,37,5.86,scattered clouds
278,Batamshinskiy,KZ,50.5594,58.2747,-6.88,88,100,4.12,overcast clouds
279,Sibolga,ID,1.7427,98.7792,74.97,90,99,3.33,overcast clouds
280,Nuuk,GL,64.1835,-51.7216,14.61,79,100,3.44,light shower snow
281,Thompson,CA,55.7435,-97.8558,-3.84,71,100,17.27,overcast clouds
282,Kedrovyy,RU,56.1667,91.8167,-1.79,100,98,3.38,overcast clouds
