City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vila,42.0304,-8.1588,41.88,67,0,4.05,PT,2022-01-21 19:42:04
1,Weinan,34.5036,109.5089,31.69,93,34,3.4,CN,2022-01-21 19:42:04
2,Kavieng,-2.5744,150.7967,82.56,74,100,5.35,PG,2022-01-21 19:32:47
3,Cape Town,-33.9258,18.4232,75.11,65,0,1.01,ZA,2022-01-21 19:35:17
4,Provideniya,64.3833,-173.3,3.54,96,100,16.44,RU,2022-01-21 19:35:14
5,Canutama,-6.5339,-64.3831,81.75,87,100,1.28,BR,2022-01-21 19:42:05
6,Hobart,-42.8794,147.3294,58.12,90,20,1.99,AU,2022-01-21 19:34:00
7,Kruisfontein,-34.0033,24.7314,67.95,93,2,1.97,ZA,2022-01-21 19:39:04
8,Vaini,-21.2,-175.2,80.85,70,81,15.21,TO,2022-01-21 19:32:43
9,Busselton,-33.65,115.3333,74.05,43,31,9.06,AU,2022-01-21 19:34:03
10,Ushuaia,-54.8,-68.3,71.22,59,75,8.05,AR,2022-01-21 19:32:48
11,Yellowknife,62.456,-114.3525,-23.28,69,0,5.75,CA,2022-01-21 19:29:50
12,Punta Arenas,-53.15,-70.9167,73.51,25,75,18.41,CL,2022-01-21 19:28:40
13,Mataura,-46.1927,168.8643,55.47,85,89,5.06,NZ,2022-01-21 19:32:45
14,Tema,5.667,-0.0166,82.81,51,11,3.44,GH,2022-01-21 19:42:06
15,Tuktoyaktuk,69.4541,-133.0374,-29.2,68,20,4.61,CA,2022-01-21 19:36:40
16,Carnarvon,-24.8667,113.6333,80.67,57,45,10.36,AU,2022-01-21 19:32:51
17,Penarth,51.4394,-3.1761,43.56,83,100,1.01,GB,2022-01-21 19:42:07
18,Bredasdorp,-34.5322,20.0403,71.28,78,56,16.11,ZA,2022-01-21 19:36:34
19,Kamenka,51.3223,42.7678,27.75,87,99,14.29,RU,2022-01-21 19:42:07
20,Nikolskoye,59.7035,30.7861,28.4,98,92,5.35,RU,2022-01-21 19:36:31
21,Hithadhoo,-0.6,73.0833,80.96,75,92,13.6,MV,2022-01-21 19:36:35
22,Bluff,-46.6,168.3333,55.8,76,100,17.47,NZ,2022-01-21 19:32:43
23,Mar Del Plata,-38.0023,-57.5575,79.09,94,100,1.99,AR,2022-01-21 19:30:22
24,Saskylakh,71.9167,114.0833,3.4,93,100,7.67,RU,2022-01-21 19:32:42
25,Verkhnyaya Inta,65.9811,60.3094,21.24,85,100,17.54,RU,2022-01-21 19:35:24
26,Byron Bay,-28.65,153.6167,73.29,76,65,10.8,AU,2022-01-21 19:42:09
27,Wynyard,-41.0,145.7167,60.96,96,17,8.39,AU,2022-01-21 19:42:09
28,Abong Mbang,3.9833,13.1833,71.55,34,11,2.75,CM,2022-01-21 19:42:09
29,Hermanus,-34.4187,19.2345,71.8,84,0,17.16,ZA,2022-01-21 19:32:55
30,Saint-Philippe,-21.3585,55.7679,81.95,86,65,17.31,RE,2022-01-21 19:37:52
31,Bengkulu,-3.8004,102.2655,74.71,90,100,5.39,ID,2022-01-21 19:33:58
32,Takayama,36.1333,137.25,22.51,96,65,1.81,JP,2022-01-21 19:42:10
33,Port Alfred,-33.5906,26.891,75.49,87,20,15.43,ZA,2022-01-21 19:32:48
34,Hasaki,35.7333,140.8333,21.6,44,0,7.61,JP,2022-01-21 19:33:57
35,Kapaa,22.0752,-159.319,73.38,80,0,5.75,US,2022-01-21 19:34:11
36,Filadelfia,39.9523,-75.1638,26.71,43,75,4.0,US,2022-01-21 19:40:02
37,Sungaipenuh,-2.0833,101.3833,63.34,96,100,2.28,ID,2022-01-21 19:42:11
38,East London,-33.0153,27.9116,75.7,86,7,12.84,ZA,2022-01-21 19:36:32
39,Maragogi,-9.0122,-35.2225,81.93,69,0,10.49,BR,2022-01-21 19:42:12
40,Khorixas,-20.3667,14.9667,73.0,77,100,14.47,NA,2022-01-21 19:42:12
41,Amga,60.8953,131.9608,-12.41,99,100,1.72,RU,2022-01-21 19:42:12
42,Jamestown,42.097,-79.2353,22.3,29,0,4.61,US,2022-01-21 19:34:08
43,Maua,-23.6678,-46.4614,89.08,57,5,9.75,BR,2022-01-21 19:42:13
44,Bambous Virieux,-20.3428,57.7575,82.65,89,40,18.41,MU,2022-01-21 19:35:18
45,Sao Filipe,14.8961,-24.4956,73.26,78,92,5.03,CV,2022-01-21 19:35:15
46,New Norfolk,-42.7826,147.0587,58.75,71,0,2.48,AU,2022-01-21 19:43:13
47,Rikitea,-23.1203,-134.9692,78.39,74,100,8.03,PF,2022-01-21 19:43:14
48,Soure,-0.7167,-48.5233,80.01,83,100,9.35,BR,2022-01-21 19:43:14
49,Viedma,-40.8135,-62.9967,82.33,16,0,10.49,AR,2022-01-21 19:43:14
50,Cherskiy,68.75,161.3,-48.89,100,80,4.21,RU,2022-01-21 19:39:12
51,High Rock,26.6208,-78.2833,78.82,73,52,10.96,BS,2022-01-21 19:43:15
52,Butaritari,3.0707,172.7902,81.07,70,99,14.38,KI,2022-01-21 19:43:15
53,Brawley,32.9787,-115.5303,76.48,25,0,0.0,US,2022-01-21 19:43:16
54,Vardo,70.3705,31.1107,19.38,79,75,13.8,NO,2022-01-21 19:43:16
55,Chapais,49.7834,-74.8492,1.18,87,84,9.24,CA,2022-01-21 19:39:15
56,Hilo,19.7297,-155.09,77.25,78,75,0.0,US,2022-01-21 19:33:42
57,Chicama,-7.8447,-79.1469,68.54,62,100,12.08,PE,2022-01-21 19:43:17
58,Saint George,37.1041,-113.5841,52.63,41,0,1.99,US,2022-01-21 19:30:15
59,Qaanaaq,77.484,-69.3632,-2.24,97,100,4.07,GL,2022-01-21 19:43:17
60,Qaqortoq,60.7167,-46.0333,14.5,76,98,10.27,GL,2022-01-21 19:43:17
61,Payo,-3.7508,103.6372,72.75,99,100,1.74,ID,2022-01-21 19:43:18
62,Severo-Kurilsk,50.6789,156.125,29.08,83,97,10.96,RU,2022-01-21 19:43:18
63,Esperance,-33.8667,121.9,66.04,79,100,7.47,AU,2022-01-21 19:35:21
64,Taperoa,-7.2075,-36.8267,91.0,27,43,9.55,BR,2022-01-21 19:43:19
65,Albany,42.6001,-73.9662,19.62,49,6,1.01,US,2022-01-21 19:33:21
66,Itacarambi,-15.1022,-44.0919,80.6,75,58,1.07,BR,2022-01-21 19:43:19
67,Nhulunbuy,-12.2333,136.7667,79.41,94,75,3.44,AU,2022-01-21 19:43:20
68,Ketchikan,55.3422,-131.6461,43.27,93,100,16.11,US,2022-01-21 19:43:20
69,Poum,-20.2333,164.0167,81.57,78,30,14.09,NC,2022-01-21 19:39:07
70,Ayagoz,47.9714,80.4392,-10.5,99,39,8.99,KZ,2022-01-21 19:43:21
71,Cabedelo,-6.9811,-34.8339,84.87,66,0,11.32,BR,2022-01-21 19:43:21
72,Chuzhou,32.3219,118.2978,41.88,78,100,10.18,CN,2022-01-21 19:43:22
73,Duns,55.777,-2.3457,43.56,88,16,12.12,GB,2022-01-21 19:43:22
74,Puerto Ayora,-0.7393,-90.3518,84.16,78,48,8.77,EC,2022-01-21 19:43:22
75,Puerto Guzman,0.9703,-76.5858,83.86,67,69,2.1,CO,2022-01-21 19:43:23
76,Bonavista,48.6499,-53.1147,26.11,77,100,17.02,CA,2022-01-21 19:43:23
77,Jiaojiang,28.6803,121.4428,48.99,80,100,2.73,CN,2022-01-21 19:43:23
78,San Quintin,30.4833,-115.95,65.53,44,0,9.44,MX,2022-01-21 19:43:24
79,Victoria,22.2855,114.1577,66.18,87,100,1.01,HK,2022-01-21 19:30:24
80,Ocos,14.5094,-92.1933,93.7,63,0,9.44,GT,2022-01-21 19:43:24
81,Axim,4.8699,-2.2405,79.86,74,9,6.89,GH,2022-01-21 19:43:25
82,Haradok,55.4624,29.9816,14.65,95,22,6.82,BY,2022-01-21 19:43:25
83,Gushikawa,26.3544,127.8686,60.03,87,20,5.75,JP,2022-01-21 19:43:26
84,Klaksvik,62.2266,-6.589,47.32,91,100,26.69,FO,2022-01-21 19:36:42
85,La Seyne-Sur-Mer,43.0982,5.8847,45.45,55,13,4.16,FR,2022-01-21 19:44:26
86,Port Elizabeth,-33.918,25.5701,73.69,100,75,4.61,ZA,2022-01-21 19:44:26
87,San Cristobal,7.7669,-72.225,80.78,32,60,4.18,VE,2022-01-21 19:40:16
88,Ben Tre,10.2333,106.3833,70.9,89,59,2.77,VN,2022-01-21 19:44:27
89,Kieta,-6.2167,155.6333,78.3,79,100,1.99,PG,2022-01-21 19:37:59
90,Lebu,-37.6167,-73.65,62.53,63,0,9.55,CL,2022-01-21 19:44:27
91,Omsukchan,62.5333,155.8,-27.92,88,5,4.81,RU,2022-01-21 19:44:27
92,Yar-Sale,66.8333,70.8333,5.04,96,82,12.08,RU,2022-01-21 19:35:26
93,Bjelovar,45.8986,16.8489,32.4,62,95,6.64,HR,2022-01-21 19:44:28
94,Torbay,47.6666,-52.7314,26.76,92,100,9.22,CA,2022-01-21 19:35:19
95,Great Yarmouth,52.6083,1.7305,38.95,92,3,9.86,GB,2022-01-21 19:44:28
96,Barrow,71.2906,-156.7887,-20.18,69,100,13.8,US,2022-01-21 19:30:52
97,Fortuna,40.5982,-124.1573,57.92,81,0,3.0,US,2022-01-21 19:39:13
98,Cabo San Lucas,22.8909,-109.9124,81.61,42,0,4.0,MX,2022-01-21 19:33:56
99,Ust-Kulom,61.6864,53.6902,6.82,97,100,4.43,RU,2022-01-21 19:44:29
100,San Ramon,37.7799,-121.978,65.68,38,0,5.99,US,2022-01-21 19:40:46
101,Kattivakkam,13.2167,80.3167,77.09,89,8,6.42,IN,2022-01-21 19:44:30
102,Itoman,26.1247,127.6694,60.82,72,75,4.61,JP,2022-01-21 19:44:30
103,Kodiak,57.79,-152.4072,44.11,76,100,26.46,US,2022-01-21 19:38:00
104,Mana,5.6592,-53.7767,78.48,87,90,11.7,GF,2022-01-21 19:44:30
105,Chuy,-33.6971,-53.4616,83.52,70,70,15.93,UY,2022-01-21 19:35:19
106,Karratha,-20.7377,116.8463,83.23,70,45,10.76,AU,2022-01-21 19:44:31
107,Lavrentiya,65.5833,-171.0,2.64,94,100,22.79,RU,2022-01-21 19:44:31
108,Minas De Barroteran,27.6333,-101.2833,46.36,31,8,4.99,MX,2022-01-21 19:44:31
109,Storforshei,66.4043,14.5233,18.66,85,75,2.3,NO,2022-01-21 19:44:32
110,Olden,61.8364,6.8064,36.91,99,94,4.68,NO,2022-01-21 19:44:32
111,Valparaiso,-33.0393,-71.6273,79.03,38,0,8.05,CL,2022-01-21 19:42:09
112,Monster,52.0258,4.175,43.99,77,75,10.0,NL,2022-01-21 19:44:33
113,Puerto Colombia,10.9878,-74.9547,86.09,71,0,21.36,CO,2022-01-21 19:44:33
114,Salalah,17.0151,54.0924,75.29,33,15,29.93,OM,2022-01-21 19:44:33
115,Cukai,4.25,103.4167,75.34,90,54,6.44,MY,2022-01-21 19:44:34
116,Hami,42.8,93.45,26.01,48,74,4.56,CN,2022-01-21 19:44:34
117,Georgetown,5.4112,100.3354,78.75,88,20,3.0,MY,2022-01-21 19:35:38
118,Namibe,-15.1961,12.1522,71.89,80,93,6.91,AO,2022-01-21 19:44:35
119,Batticaloa,7.7102,81.6924,72.12,72,97,4.56,LK,2022-01-21 19:44:35
120,Meybod,32.2501,54.0166,33.82,27,0,6.73,IR,2022-01-21 19:44:36
121,Dhidhdhoo,6.8833,73.1,80.33,65,100,5.08,MV,2022-01-21 19:44:36
122,Urengoy,65.9667,78.3667,0.46,98,47,9.44,RU,2022-01-21 19:44:36
123,Norrkoping,58.5942,16.1826,27.03,62,0,6.91,SE,2022-01-21 19:44:37
124,Xichang,27.8964,102.2634,42.48,89,93,1.9,CN,2022-01-21 19:44:37
125,Filingue,14.3521,3.3168,68.36,10,0,10.76,NE,2022-01-21 19:44:37
126,Ponta Do Sol,32.6667,-17.1,66.0,51,100,14.32,PT,2022-01-21 19:37:48
127,Laguna,38.421,-121.4238,67.84,45,0,7.0,US,2022-01-21 19:44:38
128,Mitchell,43.7094,-98.0298,23.11,85,100,11.01,US,2022-01-21 19:44:38
129,Vestmannaeyjar,63.4427,-20.2734,42.82,78,100,32.61,IS,2022-01-21 19:40:20
130,Mikuni,36.2171,136.1519,31.91,75,33,5.03,JP,2022-01-21 19:45:39
131,Royan,45.6285,-1.0281,37.78,77,6,13.18,FR,2022-01-21 19:45:39
132,Kama,56.3051,54.0936,-0.83,100,88,4.34,RU,2022-01-21 19:45:40
133,Grindavik,63.8424,-22.4338,41.47,70,75,34.52,IS,2022-01-21 19:40:27
134,Pochinki,54.6988,44.8668,17.8,94,100,15.86,RU,2022-01-21 19:45:40
135,Preobrazheniye,42.9019,133.9064,15.57,48,12,4.74,RU,2022-01-21 19:45:41
136,Avarua,-21.2078,-159.775,78.85,94,75,17.27,CK,2022-01-21 19:45:41
137,Guerrero Negro,27.9769,-114.0611,69.39,32,0,11.14,MX,2022-01-21 19:37:49
138,Dzerzhinsk,56.2389,43.4631,17.42,85,75,8.95,RU,2022-01-21 19:45:42
139,Semey,50.4111,80.2275,-13.79,99,57,2.68,KZ,2022-01-21 19:45:43
140,Diego De Almagro,-26.3667,-70.05,80.44,29,0,13.49,CL,2022-01-21 19:45:43
141,Yulara,-25.2406,130.9889,75.04,88,0,5.75,AU,2022-01-21 19:45:43
142,Aksu,41.1231,80.2644,23.47,67,0,1.43,CN,2022-01-21 19:45:44
143,Sitka,57.0531,-135.33,46.29,87,100,12.66,US,2022-01-21 19:45:44
144,Cabinda,-5.55,12.2,77.58,82,18,10.04,AO,2022-01-21 19:45:44
145,Kardla,58.9978,22.7492,30.02,77,100,23.55,EE,2022-01-21 19:45:45
146,Glenwood Springs,39.5505,-107.3248,38.35,85,100,1.99,US,2022-01-21 19:45:45
147,Atuona,-9.8,-139.0333,78.84,76,18,23.78,PF,2022-01-21 19:45:46
148,Bastia,42.6667,9.3333,49.3,75,40,4.61,FR,2022-01-21 19:45:46
149,Oranjemund,-28.55,16.4333,74.97,66,96,5.93,NA,2022-01-21 19:45:47
150,Lompoc,34.6391,-120.4579,69.53,53,0,4.61,US,2022-01-21 19:45:06
151,Rio Grande,-32.035,-52.0986,89.71,75,18,18.81,BR,2022-01-21 19:44:52
152,Zhigansk,66.7697,123.3711,-16.4,98,100,15.3,RU,2022-01-21 19:45:47
153,Tilichiki,60.4667,166.1,-20.6,86,5,8.55,RU,2022-01-21 19:45:48
154,Bandarbeyla,9.4942,50.8122,76.35,75,99,21.5,SO,2022-01-21 19:45:48
155,Eydhafushi,5.1033,73.0708,80.82,61,100,6.76,MV,2022-01-21 19:45:48
156,Tiksi,71.6872,128.8694,-4.83,87,100,9.6,RU,2022-01-21 19:39:07
157,Garbolovo,60.3413,30.4955,27.7,96,100,8.61,RU,2022-01-21 19:45:49
158,Tessalit,20.1986,1.0114,63.9,17,58,10.11,ML,2022-01-21 19:45:49
159,Upernavik,72.7868,-56.1549,-2.24,92,100,2.62,GL,2022-01-21 19:45:50
160,Prabumulih,-3.45,104.25,72.57,99,100,2.73,ID,2022-01-21 19:45:50
161,Santa Cruz,-17.8,-63.1667,87.26,66,75,17.27,BO,2022-01-21 19:44:27
162,Senador Jose Porfirio,-2.5908,-51.9542,80.38,86,85,1.45,BR,2022-01-21 19:45:50
163,Leningradskiy,69.3833,178.4167,-29.2,87,3,2.01,RU,2022-01-21 19:36:40
164,Jeremie,18.65,-74.1167,80.35,67,38,2.93,HT,2022-01-21 19:45:51
165,Ceska Ves,50.2574,17.2281,29.21,92,100,12.3,CZ,2022-01-21 19:45:51
166,Castro,-24.7911,-50.0119,76.51,69,48,6.38,BR,2022-01-21 19:45:51
167,Takaka,-40.85,172.8,67.93,46,0,1.16,NZ,2022-01-21 19:45:52
168,Bima,-8.4667,118.7167,75.42,91,100,2.01,ID,2022-01-21 19:45:52
169,Talnakh,69.4865,88.3972,6.96,96,100,11.05,RU,2022-01-21 19:37:50
170,Ribeira Grande,38.5167,-28.7,61.2,77,20,13.8,PT,2022-01-21 19:45:52
171,Mount Isa,-20.7333,139.5,76.77,88,40,0.0,AU,2022-01-21 19:45:53
172,Airai,-8.9266,125.4092,59.92,90,100,3.04,TL,2022-01-21 19:45:53
